214 0 1 0.0000000000000000e+00 6.3139232675955554e+00 1.3630218129537681e+00 4.9685533162857780e+00 0 0 0
316 0 1 0.0000000000000000e+00 6.9192854781622648e+00 5.9290394363351517e-01 5.4025338516930814e+00 0 1 0
414 0 1 0.0000000000000000e+00 8.3894595155330105e+00 1.1496417596666304e+00 4.3219606143105684e+00 0 0 1
139 0 1 0.0000000000000000e+00 9.4489794124580442e+00 1.0599344551148013e+00 4.7159986780746292e+00 -1 0 0
280 0 1 0.0000000000000000e+00 8.7168503232091403e+00 2.1106030046792684e-01 4.3491367179266147e+00 0 0 0
344 0 1 0.0000000000000000e+00 6.7292870556813253e-02 2.0317998594329696e+00 4.6080843773365370e+00 1 0 1
359 0 1 0.0000000000000000e+00 5.9194945779464048e-01 2.8774883124067068e+00 4.9916351352050272e+00 1 0 0
333 0 1 0.0000000000000000e+00 1.8529459121376635e+00 1.6759429370631258e+00 4.5153064657711299e+00 0 0 0
123 0 1 0.0000000000000000e+00 1.8500339498713210e+00 2.6072267021805580e+00 5.1956678419124955e+00 0 1 0
5 0 1 0.0000000000000000e+00 3.9505385841060092e+00 1.9833170230401627e+00 4.8538999430905099e+00 0 0 -1
133 0 1 0.0000000000000000e+00 5.6383325054848124e+00 2.2773779668125469e+00 4.7241447170580209e+00 0 0 0
87 0 1 0.0000000000000000e+00 7.3839438498927423e+00 1.7910575282313363e+00 4.4551720803342931e+00 0 0 0
281 0 1 0.0000000000000000e+00 8.5454052452288902e+00 2.7520381961678955e+00 5.1198565823582181e+00 -1 0 0
346 0 1 0.0000000000000000e+00 8.0082843644808452e+00 1.5071401757235079e+00 5.3328154553229217e+00 0 0 0
16 0 1 0.0000000000000000e+00 9.1039505978569863e+00 2.1055543460216644e+00 4.5174942458912160e+00 0 0 0
164 0 1 0.0000000000000000e+00 9.1159162521875512e+00 1.5407803246586949e+00 5.6098939287768212e+00 -1 0 0
175 0 1 0.0000000000000000e+00 9.5810436230668135e+00 2.8074201554064055e+00 5.1710591522175484e+00 0 0 0
230 0 1 0.0000000000000000e+00 4.6750053213006931e-01 3.8991042581605586e+00 5.2737844103826239e+00 1 0 0
321 0 1 0.0000000000000000e+00 1.6102059790544481e+00 3.7704869719364922e+00 5.4764420323876797e+00 0 0 0
31 0 1 0.0000000000000000e+00 2.7362933851370310e+00 3.5845078615359625e+00 5.5470596613378715e+00 0 0 -1
201 0 1 0.0000000000000000e+00 1.9657081962589207e+00 3.2520478328994096e+00 4.3230551637853916e+00 0 0 0
73 0 1 0.0000000000000000e+00 4.8892783554541257e+00 3.1672572536770218e+00 5.7529885787324586e+00 -1 0 -1
246 0 1 0.0000000000000000e+00 5.1657155572743054e+00 4.1820689506045969e+00 5.3500564745807413e+00 0 0 0
419 0 1 0.0000000000000000e+00 6.8786720913808317e+00 4.1792484753367107e+00 5.3605714998818748e+00 0 0 0
229 0 1 0.0000000000000000e+00 6.5608166583352689e+00 3.2852988354675805e+00 5.1228086902529117e+00 -1 0 0
269 0 1 0.0000000000000000e+00 7.7745264161201462e+00 3.3915826573359715e+00 4.8783942563520757e+00 0 0 0
216 0 1 0.0000000000000000e+00 9.3909961009899430e+00 4.0837056533562972e+00 5.5635291749613209e+00 1 0 -1
83 0 1 0.0000000000000000e+00 6.6186648084683075e-01 4.9627315504159251e+00 5.2764758575818984e+00 0 0 0
160 0 1 0.0000000000000000e+00 2.6678877028758885e+00 5.6360492186029703e+00 5.2874785798905490e+00 1 0 -1
355 0 1 0.0000000000000000e+00 1.8607707524570751e+00 4.5798588303067831e+00 4.8890695382482896e+00 0 0 0
297 0 1 0.0000000000000000e+00 5.5750972572975943e+00 5.3947949458563675e+00 5.3949901879924180e+00 -1 0 0
150 0 1 0.0000000000000000e+00 8.2293131955023604e+00 4.4188306716741126e+00 4.6023440947632954e+00 0 0 0
436 0 1 0.0000000000000000e+00 9.4326323785178516e+00 4.5372996821118647e+00 4.4371893937125222e+00 0 0 1
108 0 1 0.0000000000000000e+00 8.8838049414133007e+00 5.5088121407092663e+00 4.3353301305169563e+00 -1 0 0
187 0 1 0.0000000000000000e+00 3.3313954709767662e-01 6.7513065797396710e+00 5.4224821993482895e+00 0 0 0
265 0 1 0.0000000000000000e+00 1.0555524741744776e-01 6.9672817924224981e+00 4.4946278907458650e+00 0 -1 0
194 0 1 0.0000000000000000e+00 9.4600304193655649e-01 6.4474610159588464e+00 4.4839602885508789e+00 0 -1 0
170 0 1 0.0000000000000000e+00 2.8533155413887523e+00 6.5971445981504129e+00 4.3248166562742938e+00 0 0 0
279 0 1 0.0000000000000000e+00 1.8407774463765048e+00 6.0329042992700348e+00 4.8425328787767734e+00 1 -1 0
434 0 1 0.0000000000000000e+00 2.0193181697377378e+00 6.6445813438772978e+00 5.6770037942766027e+00 0 0 0
149 0 1 0.0000000000000000e+00 3.7101130645293421e+00 5.8458653689471527e+00 4.3383245438555802e+00 0 0 0
429 0 1 0.0000000000000000e+00 3.6838480704926853e+00 6.4600937215694234e+00 5.1824296866367643e+00 0 0 0
450 0 1 0.0000000000000000e+00 4.7414566013256279e+00 6.1726877867505454e+00 5.3901403607898883e+00 0 -1 0
293 0 1 0.0000000000000000e+00 5.1164732232762580e+00 7.1667766673483460e+00 5.0627053341300119e+00 0 0 0
390 0 1 0.0000000000000000e+00 6.3157732246663976e+00 6.1979294128760749e+00 5.6658596566218948e+00 0 -1 0
236 0 1 0.0000000000000000e+00 7.5991137909963111e+00 6.0827698568335391e+00 5.5613682243295273e+00 0 0 0
215 0 1 0.0000000000000000e+00 7.2609773966186584e+00 5.9237231138431330e+00 4.3376286636698120e+00 0 0 0
327 0 1 0.0000000000000000e+00 9.0753381242071036e+00 6.4234657113976210e+00 5.0342851535884181e+00 0 -1 0
328 0 1 0.0000000000000000e+00 9.9210039524173788e-01 7.5203165897148825e+00 5.1522005443229748e+00 1 -1 0
338 0 1 0.0000000000000000e+00 2.1987492944675310e-01 8.1812179241133283e+00 4.8290173377381613e+00 0 -1 0
176 0 1 0.0000000000000000e+00 2.0105610591720726e+00 8.3332945192960057e+00 4.6597584151607769e+00 1 0 0
305 0 1 0.0000000000000000e+00 2.3660341376932585e+00 7.4468104907491002e+00 5.1342095958791480e+00 0 0 0
373 0 1 0.0000000000000000e+00 3.8028736567460970e+00 7.4230463782710565e+00 5.2423570573446128e+00 0 0 0
206 0 1 0.0000000000000000e+00 4.4443787748761974e+00 8.2692673131367318e+00 5.2231063891914182e+00 0 -1 0
458 0 1 0.0000000000000000e+00 6.7342535163028092e+00 8.0585570663856778e+00 4.7534086974323246e+00 0 -1 0
464 0 1 0.0000000000000000e+00 7.6547878928808002e+00 8.0118465892665540e+00 5.6470758034363193e+00 1 -1 0
298 0 1 0.0000000000000000e+00 8.6312102588718904e+00 7.7122119262815687e+00 5.1038280899014570e+00 -1 0 0
304 0 1 0.0000000000000000e+00 1.1229369696988880e+00 8.9655415344687412e+00 5.3317105759158681e+00 1 0 0
186 0 1 0.0000000000000000e+00 3.0589221351037604e-01 9.9801243114198286e+00 5.2113686208718928e+00 0 0 0
499 0 1 0.0000000000000000e+00 1.6372076941730322e+00 9.4194884938861438e+00 4.4054513456350524e+00 0 0 0
45 0 1 0.0000000000000000e+00 2.7276185106476341e+00 9.1140127174137380e+00 5.2842734520357393e+00 0 0 -1
324 0 1 0.0000000000000000e+00 4.6890185448766646e+00 9.8626996937176905e+00 4.5598400856939838e+00 0 -1 0
239 0 1 0.0000000000000000e+00 4.8809892217855078e+00 9.2461095573601089e+00 5.2811178079280241e+00 0 0 0
138 0 1 0.0000000000000000e+00 5.6332676656599014e+00 9.8751415989438538e+00 5.1607871089274884e+00 0 -1 -1
301 0 1 0.0000000000000000e+00 7.1603502673202675e+00 9.0591890958490406e+00 4.5526745913902840e+00 0 0 0
443 0 1 0.0000000000000000e+00 6.6165776679025754e+00 9.6667085298277975e+00 5.2301396770548108e+00 0 0 0
114 0 1 0.0000000000000000e+00 6.0230928193861022e+00 8.9490225237619843e+00 4.6296655678440253e+00 -1 -1 -1
17 0 1 0.0000000000000000e+00 7.5757316943158273e+00 9.2352535586845867e+00 5.7484058598172929e+00 -1 -1 -1
271 0 1 0.0000000000000000e+00 9.2820943096487643e+00 9.7730541552810557e+00 5.4823383664783822e+00 0 -1 0
391 0 1 0.0000000000000000e+00 8.7999175324772736e+00 8.6617644534507274e+00 5.2476690665737920e+00 0 -1 0
418 0 1 0.0000000000000000e+00 7.7575555422521181e-01 8.2452251623773554e-01 7.0911338718636969e+00 0 1 0
416 0 1 0.0000000000000000e+00 6.2043736702468495e+00 6.7270146821285903e-01 6.7297454342047853e+00 0 0 0
437 0 1 0.0000000000000000e+00 7.4440564902484354e+00 9.5508412766309492e-01 6.8916434834707632e+00 0 0 0
401 0 1 0.0000000000000000e+00 8.7290978402663235e+00 4.4585805043809451e-01 5.9178941418128410e+00 -1 0 0
384 0 1 0.0000000000000000e+00 8.9393029484071782e+00 4.8201722570039185e-01 7.1832171378138767e+00 -1 1 0
55 0 1 0.0000000000000000e+00 9.6964243623526301e+00 8.1757254787661471e-01 6.2063834897210208e+00 0 0 -1
49 0 1 0.0000000000000000e+00 1.0266063996613681e+00 2.7554674545636413e+00 6.1184199025242965e+00 0 1 0
399 0 1 0.0000000000000000e+00 5.8366229965804328e-01 1.6560447867301911e+00 6.0322412840303823e+00 1 0 0
361 0 1 0.0000000000000000e+00 7.9372193818413095e-02 2.3709871260310962e+00 6.9208969745297360e+00 0 0 0
122 0 1 0.0000000000000000e+00 1.5426030211548409e+00 2.7752043498684889e+00 7.0420658442641422e+00 0 1 -1
387 0 1 0.0000000000000000e+00 2.8843510672277617e+00 2.1069716157371929e+00 6.3878536911465149e+00 0 0 0
354 0 1 0.0000000000000000e+00 3.8940391690572009e+00 1.8056714432565741e+00 6.5892236755617226e+00 0 0 0
276 0 1 0.0000000000000000e+00 7.0182592620908437e+00 1.6161318523119599e+00 5.9923245301479877e+00 0 0 0
79 0 1 0.0000000000000000e+00 8.0010369520182856e+00 1.7569059840954460e+00 6.3679484937952910e+00 0 0 -1
258 0 1 0.0000000000000000e+00 7.7565865136657832e+00 2.5509902976198600e+00 5.8534556650897152e+00 -1 0 0
90 0 1 0.0000000000000000e+00 8.3334776162011792e+00 2.8675040555469526e+00 6.8147446637965237e+00 -1 0 -1
278 0 1 0.0000000000000000e+00 8.9570475745655820e+00 2.0267182585954520e+00 6.8457859760147874e+00 0 0 0
154 0 1 0.0000000000000000e+00 1.0591570263136632e+00 3.8001086693779085e+00 6.3677462950529167e+00 0 0 0
482 0 1 0.0000000000000000e+00 1.4951249535754066e-01 3.8856021203198305e+00 7.1139547906761056e+00 0 0 0
69 0 1 0.0000000000000000e+00 2.0646381181873128e+00 3.1238739541817084e+00 6.2363336678656873e+00 0 0 -1
336 0 1 0.0000000000000000e+00 4.0263372361419814e+00 3.4629972712431933e+00 6.6446874503901769e+00 0 0 0
352 0 1 0.0000000000000000e+00 7.3527963980944770e+00 3.5053477472297354e+00 6.2902104157218428e+00 0 0 0
433 0 1 0.0000000000000000e+00 8.3150849359978150e+00 4.0321934683006875e+00 6.8191133202395404e+00 -1 0 0
323 0 1 0.0000000000000000e+00 3.5805433629901939e+00 5.5185833045328092e+00 6.0977195841553096e+00 1 -1 0
376 0 1 0.0000000000000000e+00 7.1365139233402868e+00 5.0155590442515612e+00 6.2035424822025051e+00 0 0 0
168 0 1 0.0000000000000000e+00 6.1872465260649756e+00 4.3855906950422998e+00 6.7567903513502614e+00 0 0 0
488 0 1 0.0000000000000000e+00 6.4400242204546441e+00 5.7113952662265710e+00 6.6411068184673585e+00 0 0 0
503 0 1 0.0000000000000000e+00 8.2854968531600406e+00 5.1859750779850069e+00 6.7295613443575073e+00 0 0 0
227 0 1 0.0000000000000000e+00 9.5135787404750793e+00 4.6475010889182977e+00 6.8557353744865459e+00 -1 0 0
481 0 1 0.0000000000000000e+00 8.8690824469858176e-01 6.8228577992666359e+00 6.4141905794686265e+00 0 0 0
28 0 1 0.0000000000000000e+00 1.9117194137519122e+00 5.9260824052811527e+00 6.6761480343679205e+00 1 0 0
395 0 1 0.0000000000000000e+00 5.0552946531120169e+00 6.5054481293844093e+00 6.6775659503705320e+00 0 0 0
262 0 1 0.0000000000000000e+00 6.4174651992284026e+00 6.8888945467608282e+00 7.0870158732378039e+00 0 -1 0
241 0 1 0.0000000000000000e+00 8.6019285924685214e+00 6.3227424477914056e+00 6.1606263647751565e+00 -1 0 0
226 0 1 0.0000000000000000e+00 7.5337031816409308e+00 6.2241649873265743e+00 7.0391955367189718e+00 -1 0 0
250 0 1 0.0000000000000000e+00 7.9804791366285333e+00 7.1139945395344029e+00 6.6987593003691659e+00 -1 0 0
498 0 1 0.0000000000000000e+00 4.3861567468254328e-02 8.0828396454563762e+00 7.0458448288155147e+00 0 0 1
272 0 1 0.0000000000000000e+00 3.2655349321222643e-01 7.6688906233925351e+00 5.9038359731239503e+00 1 -1 0
452 0 1 0.0000000000000000e+00 2.0147100994852112e+00 7.9886085047454838e+00 6.6033806997468032e+00 0 -1 0
179 0 1 0.0000000000000000e+00 2.8592536515639235e+00 8.3816267377529510e+00 6.0542779250644303e+00 0 0 0
477 0 1 0.0000000000000000e+00 1.4552390245201781e+00 7.4762828456076980e+00 6.0186989072076251e+00 0 0 0
52 0 1 0.0000000000000000e+00 4.1534443589357988e+00 7.4553876373528647e+00 6.2854172465923339e+00 0 0 0
505 0 1 0.0000000000000000e+00 4.7183318321066157e+00 8.2801766385694044e+00 6.3418132252274795e+00 0 0 0
23 0 1 0.0000000000000000e+00 7.1134249827950082e+00 7.3876441531593722e+00 6.2464156061763951e+00 0 0 -1
310 0 1 0.0000000000000000e+00 5.8452741868480809e+00 7.7443823520287030e+00 5.9450572667523858e+00 0 0 0
471 0 1 0.0000000000000000e+00 8.5332299012306052e+00 7.9532218565379393e+00 6.0940023350975467e+00 0 -1 0
14 0 1 0.0000000000000000e+00 7.6580276391503297e+00 8.5628521766542178e+00 6.8658170947532371e+00 0 -1 -1
351 0 1 0.0000000000000000e+00 9.4852260258722758e+00 7.2873027571998596e+00 6.3549950006031626e+00 0 0 0
380 0 1 0.0000000000000000e+00 8.9053272835509087e+00 8.0773642971875663e+00 7.0208109058476760e+00 -1 0 0
329 0 1 0.0000000000000000e+00 1.0610668722149375e+00 8.7321226704070281e+00 6.6839269992475812e+00 0 0 0
167 0 1 0.0000000000000000e+00 1.9408179780863832e+00 9.0147563250052105e+00 7.0580074372274888e+00 0 0 0
308 0 1 0.0000000000000000e+00 1.8019015762677455e+00 9.9960038679577519e+00 6.4726164572361098e+00 0 0 0
19 0 1 0.0000000000000000e+00 2.7045413402785266e+00 9.4717320749102125e+00 6.5140053102406918e+00 0 -1 -1
510 0 1 0.0000000000000000e+00 1.9872060102429063e+00 8.6437522496792383e+00 5.7617863629516561e+00 0 0 0
343 0 1 0.0000000000000000e+00 3.7636733458364939e+00 9.1565428540163634e+00 5.8674448421874787e+00 1 -1 0
455 0 1 0.0000000000000000e+00 4.9404878183256988e+00 9.2261318022895260e+00 6.4151636201321516e+00 0 -1 0
147 0 1 0.0000000000000000e+00 6.9368470584668787e+00 9.8607087266947371e+00 6.3211211676189558e+00 0 -1 0
453 0 1 0.0000000000000000e+00 6.2923107574511610e+00 8.9697534151469647e+00 6.3946432604542602e+00 0 -1 0
409 0 1 0.0000000000000000e+00 7.9916941295628607e+00 1.0028969894763064e+01 6.7528589670571160e+00 -1 -1 0
319 0 1 0.0000000000000000e+00 9.8986446474780898e+00 8.7441572012030075e+00 6.1804320731256883e+00 0 0 0
406 0 1 0.0000000000000000e+00 9.0434756968702228e+00 9.2561439444330613e+00 6.2964447590920054e+00 0 -1 0
192 0 1 0.0000000000000000e+00 9.8769112947608662e+00 9.5619457239347430e+00 6.8564678827566112e+00 0 0 0
312 0 1 0.0000000000000000e+00 8.8980376516092960e-02 3.2998630034064386e-01 7.8288016328854120e+00 2 1 0
345 0 1 0.0000000000000000e+00 1.5615228227342299e+00 1.0068272250876493e+00 8.3314396756522093e+00 0 0 0
74 0 1 0.0000000000000000e+00 2.2540313917273953e+00 2.3397791598332254e-01 7.9636951899529960e+00 0 0 -1
118 0 1 0.0000000000000000e+00 2.7178403182583488e+00 1.2233648456872526e+00 7.9765107282548318e+00 0 1 -1
417 0 1 0.0000000000000000e+00 4.4237810563902515e+00 4.0341275958674427e-01 8.4709104525832100e+00 -1 0 0
84 0 1 0.0000000000000000e+00 5.5646815636159896e+00 1.0075386304596392e+00 8.4190645988610715e+00 0 0 -1
285 0 1 0.0000000000000000e+00 6.7966312360140426e+00 1.1588648188953889e+00 8.1053945458931977e+00 0 0 0
12 0 1 0.0000000000000000e+00 6.5096817235034132e+00 1.3832450043543426e-01 7.7538579970718482e+00 0 0 -1
472 0 1 0.0000000000000000e+00 8.1248616848817274e+00 5.7725870492382281e-01 7.8501169300612013e+00 0 0 0
364 0 1 0.0000000000000000e+00 9.0003851640599031e+00 2.5365477149735011e-01 8.1696359219008876e+00 -1 1 0
204 0 1 0.0000000000000000e+00 3.8344425108798472e-02 1.4901241316590610e+00 8.0297220191140664e+00 0 0 -1
332 0 1 0.0000000000000000e+00 2.2777794707445831e+00 2.0937840950132016e+00 7.7016300644313427e+00 0 0 0
451 0 1 0.0000000000000000e+00 3.3967692547529040e+00 1.8709811023279934e+00 7.7467997581529895e+00 0 0 0
389 0 1 0.0000000000000000e+00 2.9067239658475885e+00 2.6709043725693458e+00 8.4270738308453588e+00 0 0 0
245 0 1 0.0000000000000000e+00 4.8667638279220622e+00 2.6952753220964545e+00 8.1719913049286603e+00 0 0 0
459 0 1 0.0000000000000000e+00 4.4215138238946361e+00 1.5588874840090376e+00 8.0649520349198749e+00 0 0 0
110 0 1 0.0000000000000000e+00 5.8084566482872519e+00 2.1187331000887974e+00 8.2316798137271494e+00 0 0 0
341 0 1 0.0000000000000000e+00 6.7819324294569725e+00 1.9498228324445586e+00 7.4334487906523270e+00 0 0 0
415 0 1 0.0000000000000000e+00 7.7832855524554043e+00 1.7805701460590619e+00 8.5483899355859148e+00 0 0 0
249 0 1 0.0000000000000000e+00 8.2844462270968027e+00 1.8631467907238322e+00 7.6862589419321790e+00 -1 1 0
286 0 1 0.0000000000000000e+00 7.4026069015882543e+00 2.7452262298078951e+00 7.9231974114620467e+00 0 0 0
407 0 1 0.0000000000000000e+00 9.1064967256538960e+00 1.4460065170346883e+00 8.4016047057397554e+00 0 0 0
330 0 1 0.0000000000000000e+00 9.1504721946734491e-01 4.3022432059710134e+00 8.4054763582989640e+00 0 0 0
435 0 1 0.0000000000000000e+00 2.0983857615423531e+00 3.3537005821196888e+00 8.3952919436988438e+00 0 0 0
198 0 1 0.0000000000000000e+00 3.9491135256229408e+00 4.2841405683067721e+00 7.3773371565936881e+00 0 0 -1
495 0 1 0.0000000000000000e+00 3.4481076704768241e+00 2.9059255353868152e+00 7.4320866545291535e+00 0 0 1
59 0 1 0.0000000000000000e+00 3.1085256678897744e+00 3.6997659739077551e+00 8.0263161275968464e+00 0 1 -1
377 0 1 0.0000000000000000e+00 6.4803574685730281e+00 2.9583594760524505e+00 8.3425619655912886e+00 -1 0 0
303 0 1 0.0000000000000000e+00 7.7542424469387603e+00 3.8104801933678103e+00 7.7853353799391769e+00 0 0 0
448 0 1 0.0000000000000000e+00 9.0212292065439286e+00 4.0966024878258516e+00 8.0796563834316046e+00 0 1 0
442 0 1 0.0000000000000000e+00 9.6710614729822417e+00 3.1631511859537200e+00 7.5733255969083055e+00 -1 0 0
235 0 1 0.0000000000000000e+00 7.7784096449287854e-01 4.9650188843751790e+00 7.2035070598413578e+00 0 0 0
454 0 1 0.0000000000000000e+00 4.5693825831374374e-01 5.6323680685530180e+00 8.2341894602273804e+00 1 -1 0
402 0 1 0.0000000000000000e+00 1.6889861083032844e+00 4.3452971879449818e+00 7.2023353343013774e+00 1 -1 0
473 0 1 0.0000000000000000e+00 2.0891424095320192e+00 5.5488915576857680e+00 8.3510266705541003e+00 0 0 0
444 0 1 0.0000000000000000e+00 3.8291635986139019e+00 5.7553334193692862e+00 7.2728175498476419e+00 0 0 0
299 0 1 0.0000000000000000e+00 4.4194468928163584e+00 5.5275662232126006e+00 8.1644624213366068e+00 0 0 0
475 0 1 0.0000000000000000e+00 4.9427087466934578e+00 4.6146339345708567e+00 7.9011765837109040e+00 0 0 0
462 0 1 0.0000000000000000e+00 5.8778343556963524e+00 4.5881379665720621e+00 8.6224098732020416e+00 0 0 0
70 0 1 0.0000000000000000e+00 6.8040359421153509e+00 4.4786579628378824e+00 8.1189002611797925e+00 0 0 -1
484 0 1 0.0000000000000000e+00 8.1004689584135914e+00 4.8317134761471152e+00 8.4131636961157685e+00 -1 0 0
367 0 1 0.0000000000000000e+00 7.3508180340992588e+00 4.9726736775032014e+00 7.2958298751808766e+00 0 0 0
365 0 1 0.0000000000000000e+00 8.8681413121447417e+00 5.1299437202096074e+00 7.6144671609913548e+00 0 0 0
256 0 1 0.0000000000000000e+00 4.2452527552579356e-01 7.1485357094574855e+00 7.3957097319541729e+00 1 0 0
284 0 1 0.0000000000000000e+00 9.1062092480765233e-01 6.7502382352216630e+00 8.2733655911148496e+00 0 0 0
142 0 1 0.0000000000000000e+00 3.2273676230183468e+00 5.8755494801244197e+00 8.4436630019435537e+00 0 0 -1
500 0 1 0.0000000000000000e+00 4.1600556744208879e+00 6.8228794309171050e+00 7.5554289513754354e+00 0 0 0
210 0 1 0.0000000000000000e+00 5.6954776812087493e+00 6.1044921012329842e+00 7.4334884914534669e+00 0 0 0
404 0 1 0.0000000000000000e+00 5.3175918652795335e+00 6.6314637892167250e+00 8.5558377767633829e+00 0 -1 0
134 0 1 0.0000000000000000e+00 6.8808566733795455e+00 5.9151134902430780e+00 7.9187587221738402e+00 0 0 -1
445 0 1 0.0000000000000000e+00 8.0704081434603943e+00 5.9242708215708149e+00 8.0965974471186613e+00 0 0 0
288 0 1 0.0000000000000000e+00 7.2890043461237228e+00 6.9088111285690408e+00 7.7845233732351504e+00 0 0 0
318 0 1 0.0000000000000000e+00 8.7953355431959999e+00 6.7714798169094772e+00 8.3661079304678392e+00 0 1 0
366 0 1 0.0000000000000000e+00 8.9357717598485724e+00 6.0784276944524764e+00 7.2483601250239742e+00 0 0 0
98 0 1 0.0000000000000000e+00 9.3815278420956965e+00 5.8811988714063306e+00 8.1519588724972696e+00 -1 0 -1
322 0 1 0.0000000000000000e+00 1.0792823663428306e+00 8.5053444219787018e+00 7.8207947862120593e+00 0 -1 0
342 0 1 0.0000000000000000e+00 5.5046414756350366e+00 7.4225179514292288e+00 7.8983630234861204e+00 0 0 0
9 0 1 0.0000000000000000e+00 6.3618612039853994e+00 8.0426222455522165e+00 7.7432131909097786e+00 -1 0 0
392 0 1 0.0000000000000000e+00 7.6780465816718451e+00 8.3855654061366849e+00 7.8578271683050085e+00 0 -1 0
257 0 1 0.0000000000000000e+00 9.4208428998020945e+00 7.2301376991428716e+00 7.4167539544643768e+00 -1 -1 0
326 0 1 0.0000000000000000e+00 8.7440544309826755e+00 8.1749074333087446e+00 8.1208553085045949e+00 0 -1 0
393 0 1 0.0000000000000000e+00 9.5795185211573397e+00 7.3570468632660555e+00 8.4336888762952924e+00 -1 -1 0
320 0 1 0.0000000000000000e+00 9.2754280819672008e-01 9.7010239029719401e+00 7.2420771313200705e+00 1 0 0
58 0 1 0.0000000000000000e+00 2.1411328222074775e+00 8.7034832409021501e+00 8.4390412715837648e+00 0 0 -1
237 0 1 0.0000000000000000e+00 3.9777204819363949e+00 9.1339286055976903e+00 7.3724241898112624e+00 0 0 0
325 0 1 0.0000000000000000e+00 2.9271082445886361e+00 9.2822831148878002e+00 7.9108797291121995e+00 0 -1 0
292 0 1 0.0000000000000000e+00 3.8910552434031578e+00 9.7408715058376245e+00 8.5420451887356492e+00 0 0 0
141 0 1 0.0000000000000000e+00 5.6245125676736993e+00 9.1096316892240843e+00 7.2549661966019974e+00 0 -1 -1
381 0 1 0.0000000000000000e+00 5.8561664463972152e+00 8.7416928261821134e+00 8.3526298465602622e+00 0 0 0
68 0 1 0.0000000000000000e+00 7.8075991346346054e+00 9.4188315243284570e+00 8.3007732599214759e+00 0 -1 -1
478 0 1 0.0000000000000000e+00 8.7083053971748079e+00 9.3084155403473439e+00 7.4160349057889023e+00 0 -1 0
447 0 1 0.0000000000000000e+00 1.0050110365054257e+00 1.3382104998153792e+00 9.1418391954920786e+00 0 1 0
78 0 1 0.0000000000000000e+00 9.1087698808745765e-01 3.1822405602909082e-01 8.7178753321271465e+00 1 0 -1
197 0 1 0.0000000000000000e+00 2.3523598562658692e+00 7.6868822576863194e-01 9.2674510098707366e+00 0 0 -1
379 0 1 0.0000000000000000e+00 1.5807182757724119e+00 1.8736247567067821e-02 9.6572752880652644e+00 0 1 0
424 0 1 0.0000000000000000e+00 3.1743296242155963e+00 6.4946860767033832e-01 8.7508074609482662e+00 0 0 0
385 0 1 0.0000000000000000e+00 5.2377325330863140e+00 7.5176650875384954e-01 9.9642097112878520e+00 -1 0 0
157 0 1 0.0000000000000000e+00 5.3175943173930600e+00 1.0058888844723669e-01 8.8843565975402576e+00 0 0 -1
61 0 1 0.0000000000000000e+00 7.0523812410463593e+00 6.2435581386737127e-01 1.0012952531150844e+01 0 1 -1
255 0 1 0.0000000000000000e+00 6.0756719329964177e+00 1.2155225800976992e+00 9.2373092248985458e+00 0 0 0
469 0 1 0.0000000000000000e+00 7.6750934355422942e+00 4.7044472270660326e-01 8.9649495181165388e+00 0 0 0
461 0 1 0.0000000000000000e+00 8.0604365190288441e+00 3.7413501699441731e-01 9.9202929768959613e+00 0 0 0
2 0 1 0.0000000000000000e+00 9.4986861884480671e+00 4.5261361622531188e-01 1.0006475198066225e+01 -1 0 -1
511 0 1 0.0000000000000000e+00 8.6940633535840988e+00 8.9462695807153103e-02 9.0719175873835134e+00 0 1 0
489 0 1 0.0000000000000000e+00 8.6570378641092258e+00 1.0338106179706898e+00 9.2656859581929449e+00 -1 0 0
465 0 1 0.0000000000000000e+00 2.7478206583648461e+00 1.4985769179310691e+00 9.8855405046088816e+00 0 0 0
1 0 1 0.0000000000000000e+00 1.6854311731883751e+00 2.3698906413352545e+00 8.8964890651768371e+00 0 0 -1
309 0 1 0.0000000000000000e+00 3.9138015205854613e+00 2.8261584845335586e+00 8.6577106581763683e+00 0 1 0
273 0 1 0.0000000000000000e+00 3.4904092426742874e+00 1.9120336861743485e+00 8.8667789053109409e+00 0 0 0
396 0 1 0.0000000000000000e+00 4.1609276384960951e+00 2.5764185703892792e+00 9.9238230682805835e+00 0 0 0
202 0 1 0.0000000000000000e+00 3.1529116881651991e+00 2.4423433195199333e+00 9.7088087019491063e+00 0 0 -1
94 0 1 0.0000000000000000e+00 4.7998770774128046e+00 2.4154388093546864e+00 9.1196642995385293e+00 0 0 -1
220 0 1 0.0000000000000000e+00 5.7689083058318724e+00 2.2316581117013676e+00 9.5639945398872204e+00 0 0 -1
372 0 1 0.0000000000000000e+00 6.6189609241983662e+00 1.9640807023519653e+00 8.7570053826716130e+00 0 0 0
504 0 1 0.0000000000000000e+00 6.8432083975208000e+00 2.7230862492785302e+00 9.4582246136632122e+00 0 0 0
350 0 1 0.0000000000000000e+00 7.6813736001168778e+00 1.9846617457758284e+00 9.6101221796337235e+00 0 0 -1
42 0 1 0.0000000000000000e+00 7.9405722873026958e+00 2.7525521670988176e+00 8.9986184406397669e+00 -1 0 -1
24 0 1 0.0000000000000000e+00 9.1928463268584562e+00 2.7532286633126914e+00 9.4621529947353196e+00 0 0 -1
18 0 1 0.0000000000000000e+00 9.8435035733889786e-01 3.1347142762179327e+00 8.7380370050702538e+00 0 0 -1
